protocol	condition	replicate	unit_name	strandedness	colour	readlen	umi	umi_bc	adapters	fq1	fq2	sra
Gene_Yeo_UCSD_eCLIP	K562_TAF15	1	lane1	reverse	#5E83D9	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF798VKV/@@download/ENCFF798VKV.fastq.gz	https://www.encodeproject.org/files/ENCFF364URW/@@download/ENCFF364URW.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_TAF15	2	lane1	reverse	#5E83D9	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF646IFT/@@download/ENCFF646IFT.fastq.gz	https://www.encodeproject.org/files/ENCFF915ATC/@@download/ENCFF915ATC.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPA1	2	lane1	reverse	#5A77CC	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF997GSC/@@download/ENCFF997GSC.fastq.gz	https://www.encodeproject.org/files/ENCFF361AWK/@@download/ENCFF361AWK.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPA1	1	lane1	reverse	#5A77CC	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF068NOP/@@download/ENCFF068NOP.fastq.gz	https://www.encodeproject.org/files/ENCFF224UUW/@@download/ENCFF224UUW.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPA1	1	lane1	reverse	#5A77CC	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF107UYK/@@download/ENCFF107UYK.fastq.gz	https://www.encodeproject.org/files/ENCFF546OAU/@@download/ENCFF546OAU.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPA1	2	lane1	reverse	#5A77CC	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF352GSS/@@download/ENCFF352GSS.fastq.gz	https://www.encodeproject.org/files/ENCFF850NCY/@@download/ENCFF850NCY.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_GTF2F1	2	lane1	reverse	#566BBF	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF372THP/@@download/ENCFF372THP.fastq.gz	https://www.encodeproject.org/files/ENCFF634ATL/@@download/ENCFF634ATL.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_GTF2F1	1	lane1	reverse	#566BBF	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF044HRW/@@download/ENCFF044HRW.fastq.gz	https://www.encodeproject.org/files/ENCFF520MEC/@@download/ENCFF520MEC.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPU	2	lane1	reverse	blueviolet	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF195JRZ/@@download/ENCFF195JRZ.fastq.gz	https://www.encodeproject.org/files/ENCFF942SSU/@@download/ENCFF942SSU.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPU	1	lane1	reverse	blueviolet	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF383SFO/@@download/ENCFF383SFO.fastq.gz	https://www.encodeproject.org/files/ENCFF739PWI/@@download/ENCFF739PWI.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_TAF15	1	lane1	reverse	#5E83D9	40	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF456KCB/@@download/ENCFF456KCB.fastq.gz	https://www.encodeproject.org/files/ENCFF718IXR/@@download/ENCFF718IXR.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_TAF15	2	lane1	reverse	#5E83D9	40	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF185GGV/@@download/ENCFF185GGV.fastq.gz	https://www.encodeproject.org/files/ENCFF192XSY/@@download/ENCFF192XSY.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_SF3B4	1	lane1	reverse	#4F54A5	45	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF036ZJT/@@download/ENCFF036ZJT.fastq.gz	https://www.encodeproject.org/files/ENCFF063MAF/@@download/ENCFF063MAF.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_SF3B4	2	lane1	reverse	#4F54A5	45	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF363ZXR/@@download/ENCFF363ZXR.fastq.gz	https://www.encodeproject.org/files/ENCFF900YPE/@@download/ENCFF900YPE.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SF3A3	2	lane1	reverse	#4B4898	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF318QPN/@@download/ENCFF318QPN.fastq.gz	https://www.encodeproject.org/files/ENCFF912UMI/@@download/ENCFF912UMI.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SF3A3	1	lane1	reverse	#4B4898	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF507QFP/@@download/ENCFF507QFP.fastq.gz	https://www.encodeproject.org/files/ENCFF358LEO/@@download/ENCFF358LEO.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_XRN2	1	lane1	reverse	#483D8B	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF032DOJ/@@download/ENCFF032DOJ.fastq.gz	https://www.encodeproject.org/files/ENCFF107DSH/@@download/ENCFF107DSH.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_XRN2	2	lane1	reverse	#483D8B	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF963JOW/@@download/ENCFF963JOW.fastq.gz	https://www.encodeproject.org/files/ENCFF096SEZ/@@download/ENCFF096SEZ.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SRSF1	1	lane1	reverse	#EA259F	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF017IOI/@@download/ENCFF017IOI.fastq.gz	https://www.encodeproject.org/files/ENCFF851FZF/@@download/ENCFF851FZF.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SRSF1	2	lane1	reverse	#EA259F	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF816JAS/@@download/ENCFF816JAS.fastq.gz	https://www.encodeproject.org/files/ENCFF286FKW/@@download/ENCFF286FKW.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SF3B4	1	lane1	reverse	#4F54A5	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF992GNI/@@download/ENCFF992GNI.fastq.gz	https://www.encodeproject.org/files/ENCFF869UXX/@@download/ENCFF869UXX.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SF3B4	2	lane1	reverse	#4F54A5	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF702GTT/@@download/ENCFF702GTT.fastq.gz	https://www.encodeproject.org/files/ENCFF722QLW/@@download/ENCFF722QLW.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPC	2	lane1	reverse	#AC58C3	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF035QUK/@@download/ENCFF035QUK.fastq.gz	https://www.encodeproject.org/files/ENCFF065BIC/@@download/ENCFF065BIC.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPC	1	lane1	reverse	#AC58C3	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF584MZO/@@download/ENCFF584MZO.fastq.gz	https://www.encodeproject.org/files/ENCFF040BGS/@@download/ENCFF040BGS.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_XRN2	1	lane1	reverse	#483D8B	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF008SMT/@@download/ENCFF008SMT.fastq.gz	https://www.encodeproject.org/files/ENCFF017XXT/@@download/ENCFF017XXT.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_XRN2	2	lane1	reverse	#483D8B	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF470XOZ/@@download/ENCFF470XOZ.fastq.gz	https://www.encodeproject.org/files/ENCFF184DUX/@@download/ENCFF184DUX.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_GTF2F1	2	lane1	reverse	#566BBF	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF747FBU/@@download/ENCFF747FBU.fastq.gz	https://www.encodeproject.org/files/ENCFF692APB/@@download/ENCFF692APB.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_GTF2F1	1	lane1	reverse	#566BBF	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF613QDB/@@download/ENCFF613QDB.fastq.gz	https://www.encodeproject.org/files/ENCFF321BPE/@@download/ENCFF321BPE.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPU	2	lane1	reverse	blueviolet	48	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF384LLO/@@download/ENCFF384LLO.fastq.gz	https://www.encodeproject.org/files/ENCFF145OZZ/@@download/ENCFF145OZZ.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPU	1	lane1	reverse	blueviolet	48	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF089LNF/@@download/ENCFF089LNF.fastq.gz	https://www.encodeproject.org/files/ENCFF253HOY/@@download/ENCFF253HOY.fastq.gz	
Gene_Yeo_UCSD_eCLIP	adrenal gland_HNRNPU	1	lane1	reverse	blueviolet	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF398WKO/@@download/ENCFF398WKO.fastq.gz	https://www.encodeproject.org/files/ENCFF517EXT/@@download/ENCFF517EXT.fastq.gz	
Gene_Yeo_UCSD_eCLIP	adrenal gland_HNRNPU	2	lane1	reverse	blueviolet	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF821SEE/@@download/ENCFF821SEE.fastq.gz	https://www.encodeproject.org/files/ENCFF444KRB/@@download/ENCFF444KRB.fastq.gz	
